book_name,book_category,book_price,book_rating,book_stock,book_id,scrapy-datetime
The Zombie Room,default,19.69,5,1,913,2021-07-16 15:48:52
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",default,56.76,5,16,122,2021-07-16 15:48:52
A World of Flavor: Your Gluten Free Passport,default,42.95,1,16,121,2021-07-16 15:48:52
The Light of the Fireflies,default,54.43,1,1,929,2021-07-16 15:48:52
Ayumi's Violin,default,15.48,2,15,209,2021-07-16 15:48:52
The Secret (The Secret #1),default,27.37,4,15,141,2021-07-16 15:48:52
Beauty Restored (Riley Family Legacy Novellas #3),default,11.11,2,15,206,2021-07-16 15:48:52
The Republic,default,33.78,3,1,922,2021-07-16 15:48:52
The Odyssey,default,29.64,3,1,923,2021-07-16 15:48:52
Beautiful Creatures (Caster Chronicles #1),default,21.55,5,3,875,2021-07-16 15:48:52
The Name of the Wind (The Kingkiller Chronicle #1),default,50.59,3,1,926,2021-07-16 15:48:52
Bossypants,default,49.46,2,16,117,2021-07-16 15:48:52
Paradise Lost (Paradise #1),default,24.96,1,1,955,2021-07-16 15:48:52
The White Queen (The Cousins' War #1),default,25.91,5,14,232,2021-07-16 15:48:52
"Shobu Samurai, Project Aryoku (#3)",default,29.06,3,15,170,2021-07-16 15:48:52
Penny Maybe,default,33.29,3,18,35,2021-07-16 15:48:52
The Sense of an Ending,default,31.38,3,2,889,2021-07-16 15:48:52
Lord of the Flies,default,24.89,3,1,970,2021-07-16 15:48:52
Done Rubbed Out (Reightman & Bailey #1),default,37.72,5,15,197,2021-07-16 15:48:52
Aladdin and His Wonderful Lamp,default,53.13,3,19,27,2021-07-16 15:48:52
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,default,22.5,3,19,26,2021-07-16 15:48:52
Jane Eyre,default,38.43,5,1,973,2021-07-16 15:48:52
Grumbles,default,22.16,2,15,188,2021-07-16 15:48:52
Drive: The Surprising Truth About What Motivates Us,default,34.95,4,15,196,2021-07-16 15:48:52
#GIRLBOSS,default,50.96,1,3,887,2021-07-16 15:48:52
Frankenstein,default,38.0,2,1,980,2021-07-16 15:48:52
Eureka Trivia 6.0,default,54.59,4,15,195,2021-07-16 15:48:52
"Starving Hearts (Triangular Trade Trilogy, #1)",default,13.99,2,19,10,2021-07-16 15:48:52
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,default,22.6,4,19,8,2021-07-16 15:48:52
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",default,17.93,3,19,7,2021-07-16 15:48:52
Maude (1883-1993):She Grew Up with the country,default,18.02,2,18,36,2021-07-16 15:48:52
The Art Forger,default,40.76,3,16,70,2021-07-16 15:48:52
The Power of Habit: Why We Do What We Do in Life and Business,default,16.88,3,14,240,2021-07-16 15:48:52
The Torch Is Passed: A Harding Family Story,default,19.09,1,16,55,2021-07-16 15:48:52
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",default,20.59,5,16,65,2021-07-16 15:48:52
Secrets and Lace (Fatal Hearts #1),default,20.27,1,15,171,2021-07-16 15:48:52
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",default,23.89,4,16,63,2021-07-16 15:48:52
Romero and Juliet: A Tragic Tale of Love and Zombies,default,36.94,1,15,173,2021-07-16 15:48:52
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,default,41.06,1,15,175,2021-07-16 15:48:52
On the Road (Duluoz Legend),default,32.36,3,1,960,2021-07-16 15:48:52
The Songs of the Gods,default,44.48,5,14,237,2021-07-16 15:48:52
Amy Meets the Saints and Sages,default,18.46,3,15,211,2021-07-16 15:48:52
Modern Romance,default,28.26,5,15,180,2021-07-16 15:48:52
The Rosie Project (Don Tillman #1),default,54.04,1,14,239,2021-07-16 15:48:52
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),default,10.76,1,15,181,2021-07-16 15:48:52
Large Print Heart of the Pride,default,19.15,2,15,185,2021-07-16 15:48:52
The Song of Achilles,default,37.4,5,14,238,2021-07-16 15:48:52
Dark Notes,erotica,19.19,5,15,200,2021-07-16 15:48:52
Midnight Riot (Peter Grant/ Rivers of London - books #1),fantasy,55.46,2,3,806,2021-07-16 15:48:52
Hollow City (Miss Peregrineâs Peculiar Children #2),fantasy,42.98,1,15,187,2021-07-16 15:48:52
The Glittering Court (The Glittering Court #1),fantasy,44.28,1,15,155,2021-07-16 15:48:52
A Shard of Ice (The Black Symphony Saga #1),fantasy,56.63,3,9,442,2021-07-16 15:48:52
The Hidden Oracle (The Trials of Apollo #1),fantasy,52.26,2,14,248,2021-07-16 15:48:52
A Court of Thorns and Roses (A Court of Thorns and Roses #1),fantasy,52.37,1,16,126,2021-07-16 15:48:52
The Rose & the Dagger (The Wrath and the Dawn #2),fantasy,58.64,4,3,722,2021-07-16 15:48:52
Harry Potter and the Chamber of Secrets (Harry Potter #2),fantasy,14.74,1,4,675,2021-07-16 15:48:52
Harry Potter and the Half-Blood Prince (Harry Potter #6),fantasy,48.75,5,4,674,2021-07-16 15:48:52
Harry Potter and the Order of the Phoenix (Harry Potter #5),fantasy,31.63,4,4,673,2021-07-16 15:48:52
Paper and Fire (The Great Library #2),fantasy,49.45,5,4,661,2021-07-16 15:48:52
The Beast (Black Dagger Brotherhood #14),fantasy,46.08,5,4,658,2021-07-16 15:48:52
The Demonists (Demonist #1),fantasy,52.11,2,4,655,2021-07-16 15:48:52
A Feast for Crows (A Song of Ice and Fire #4),fantasy,17.21,4,5,643,2021-07-16 15:48:52
Myriad (Prentor #1),fantasy,58.75,4,1,964,2021-07-16 15:48:52
Unicorn Tracks,fantasy,18.78,3,16,49,2021-07-16 15:48:52
One Second (Seven #7),fantasy,52.94,2,1,959,2021-07-16 15:48:52
Origins (Alphas 0.5),fantasy,28.99,1,1,958,2021-07-16 15:48:52
Tell the Wind and Fire,fantasy,45.51,3,5,604,2021-07-16 15:48:52
Vampire Girl (Vampire Girl #1),fantasy,53.82,2,1,908,2021-07-16 15:48:52
The False Prince (The Ascendance Trilogy #1),fantasy,56.0,5,5,598,2021-07-16 15:48:52
"Saga, Volume 6 (Saga (Collected Editions) #6)",fantasy,25.02,3,16,76,2021-07-16 15:48:52
Shadow Rites (Jane Yellowrock #10),fantasy,21.72,4,1,949,2021-07-16 15:48:52
Princess Between Worlds (Wide-Awake Princess #5),fantasy,13.34,5,16,81,2021-07-16 15:48:52
Sister Sable (The Mad Queen #1),fantasy,13.33,3,1,946,2021-07-16 15:48:52
Masks and Shadows,fantasy,56.4,2,16,91,2021-07-16 15:48:52
A Gathering of Shadows (Shades of Magic #2),fantasy,44.81,4,7,544,2021-07-16 15:48:52
Every Heart a Doorway (Every Heart A Doorway #1),fantasy,12.16,5,7,535,2021-07-16 15:48:52
The Star-Touched Queen,fantasy,32.3,5,12,358,2021-07-16 15:48:52
King's Folly (The Kinsman Chronicles #1),fantasy,39.61,5,7,527,2021-07-16 15:48:52
The Mirror & the Maze (The Wrath and the Dawn #1.5),fantasy,29.38,1,1,927,2021-07-16 15:48:52
Crown of Midnight (Throne of Glass #2),fantasy,43.29,3,16,112,2021-07-16 15:48:52
The Silent Twin (Detective Jennifer Knight #3),fantasy,36.25,3,1,918,2021-07-16 15:48:52
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",fantasy,28.09,2,16,119,2021-07-16 15:48:52
The Raven Boys (The Raven Cycle #1),fantasy,57.74,4,5,589,2021-07-16 15:48:52
Soldier (Talon #3),fantasy,24.72,2,3,778,2021-07-16 15:48:52
Throne of Glass (Throne of Glass #1),fantasy,35.07,3,15,132,2021-07-16 15:48:52
Heir to the Sky,fantasy,44.07,4,3,834,2021-07-16 15:48:52
The Bane Chronicles (The Bane Chronicles #1-11),fantasy,44.73,4,14,254,2021-07-16 15:48:52
Ash,fantasy,22.06,4,3,877,2021-07-16 15:48:52
Searching for Meaning in Gailana,fantasy,38.73,1,13,352,2021-07-16 15:48:52
Island of Dragons (Unwanteds #7),fantasy,29.65,1,14,295,2021-07-16 15:48:52
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),fantasy,37.51,5,14,315,2021-07-16 15:48:52
Eragon (The Inheritance Cycle #1),fantasy,43.87,3,3,847,2021-07-16 15:48:52
City of Glass (The Mortal Instruments #3),fantasy,56.02,4,14,322,2021-07-16 15:48:52
Darkfever (Fever #1),fantasy,56.02,1,3,855,2021-07-16 15:48:52
A Storm of Swords (A Song of Ice and Fire #3),fantasy,31.22,2,3,884,2021-07-16 15:48:52
The Star-Touched Queen,fantasy,46.02,5,14,236,2021-07-16 15:48:52
Sister Dear,fiction,40.2,4,7,515,2021-07-16 15:48:52
The First Hostage (J.B. Collins #2),fiction,25.85,3,14,251,2021-07-16 15:48:52
11/22/63,fiction,48.48,3,11,417,2021-07-16 15:48:52
Crazy Rich Asians (Crazy Rich Asians #1),fiction,49.13,5,3,857,2021-07-16 15:48:52
Eligible (The Austen Project #4),fiction,27.09,3,14,308,2021-07-16 15:48:52
The Infinities,fiction,27.41,1,3,743,2021-07-16 15:48:52
Memoirs of a Geisha,fiction,49.67,3,7,523,2021-07-16 15:48:52
Daredevils,fiction,16.34,3,11,410,2021-07-16 15:48:52
The Husband's Secret,fiction,52.51,5,3,744,2021-07-16 15:48:52
Private Paris (Private #10),fiction,47.61,5,17,42,2021-07-16 15:48:52
Jurassic Park (Jurassic Park #1),fiction,44.97,1,3,820,2021-07-16 15:48:52
Shtum,fiction,55.84,4,14,267,2021-07-16 15:48:52
Eight Hundred Grapes,fiction,14.39,4,14,310,2021-07-16 15:48:52
Still Life with Bread Crumbs,fiction,26.41,3,14,262,2021-07-16 15:48:52
The Silent Wife,fiction,12.34,5,1,917,2021-07-16 15:48:52
The High Mountains of Portugal,fiction,51.15,1,8,453,2021-07-16 15:48:52
The Regional Office Is Under Attack!,fiction,51.36,5,15,142,2021-07-16 15:48:52
Kitchens of the Great Midwest,fiction,57.2,5,1,972,2021-07-16 15:48:52
Miller's Valley,fiction,58.54,2,8,466,2021-07-16 15:48:52
The Vacationers,fiction,42.15,4,15,137,2021-07-16 15:48:52
Cometh the Hour (The Clifton Chronicles #6),fiction,25.01,3,14,319,2021-07-16 15:48:52
Take Me with You,fiction,45.21,3,14,259,2021-07-16 15:48:52
When I'm Gone,fiction,51.96,3,1,905,2021-07-16 15:48:52
Hystopia: A Novel,fiction,21.96,4,8,477,2021-07-16 15:48:52
Bright Lines,fiction,39.07,5,1,989,2021-07-16 15:48:52
Lila (Gilead #3),fiction,12.47,3,3,810,2021-07-16 15:48:52
Tuesday Nights in 1980,fiction,21.04,2,15,130,2021-07-16 15:48:52
Dear Mr. Knightley,fiction,11.21,5,14,316,2021-07-16 15:48:52
Balloon Animals,fiction,17.03,3,14,335,2021-07-16 15:48:52
The Bourne Identity (Jason Bourne #1),fiction,42.78,4,7,508,2021-07-16 15:48:52
Lies and Other Acts of Love,fiction,45.14,1,11,404,2021-07-16 15:48:52
Atlas Shrugged,fiction,26.58,5,4,686,2021-07-16 15:48:52
The Shack,fiction,28.03,1,9,424,2021-07-16 15:48:52
Mothering Sunday,fiction,13.34,2,11,400,2021-07-16 15:48:52
Mr. Mercedes (Bill Hodges Trilogy #1),fiction,28.9,1,14,283,2021-07-16 15:48:52
I Am Pilgrim (Pilgrim #1),fiction,10.6,4,14,297,2021-07-16 15:48:52
My Mrs. Brown,fiction,24.48,3,14,281,2021-07-16 15:48:52
Soumission,fiction,50.1,1,20,2,2021-07-16 15:48:52
The Little Paris Bookshop,fiction,24.73,3,5,593,2021-07-16 15:48:52
The Da Vinci Code (Robert Langdon #2),fiction,22.96,2,3,760,2021-07-16 15:48:52
A Man Called Ove,fiction,39.72,1,14,347,2021-07-16 15:48:52
The Firm,fiction,45.56,3,5,596,2021-07-16 15:48:52
My Name Is Lucy Barton,fiction,41.56,1,14,280,2021-07-16 15:48:52
The Course of Love,fiction,16.78,3,2,891,2021-07-16 15:48:52
The Expatriates,fiction,44.58,2,5,599,2021-07-16 15:48:52
Last One Home (New Beginnings #1),fiction,59.98,3,5,617,2021-07-16 15:48:52
The Time Keeper,fiction,27.88,5,14,234,2021-07-16 15:48:52
Three-Martini Lunch,fiction,23.21,3,3,710,2021-07-16 15:48:52
Siddhartha,fiction,34.22,5,5,607,2021-07-16 15:48:52
The Testament of Mary,fiction,52.67,4,14,235,2021-07-16 15:48:52
The Silent Sister (Riley MacPherson #1),fiction,46.29,5,12,359,2021-07-16 15:48:52
The Murder That Never Was (Forensic Instincts #5),fiction,54.11,3,16,61,2021-07-16 15:48:52
Finders Keepers (Bill Hodges Trilogy #2),fiction,53.53,5,15,193,2021-07-16 15:48:52
The Dinner Party,fiction,56.54,2,12,365,2021-07-16 15:48:52
Thirst,fiction,17.27,5,16,54,2021-07-16 15:48:52
The Nightingale,fiction,26.26,4,3,733,2021-07-16 15:48:52
Deception Point,fiction,40.32,4,6,574,2021-07-16 15:48:52
Me Before You (Me Before You #1),fiction,19.02,1,6,566,2021-07-16 15:48:52
Big Little Lies,fiction,22.11,1,3,871,2021-07-16 15:48:52
"We Love You, Charlie Freeman",fiction,50.27,5,16,46,2021-07-16 15:48:52
Digital Fortress,fiction,58.0,5,5,631,2021-07-16 15:48:52
The Art of Fielding,fiction,22.1,1,3,772,2021-07-16 15:48:52
The Bette Davis Club,fiction,30.66,3,1,941,2021-07-16 15:48:52
The Improbability of Love,fiction,59.45,1,11,393,2021-07-16 15:48:52
Inferno (Robert Langdon #4),fiction,41.0,5,3,824,2021-07-16 15:48:52
"Layered: Baking, Building, and Styling Spectacular Cakes",food_and_drink,40.11,1,16,96,2021-07-16 15:48:52
My Kitchen Year: 136 Recipes That Saved My Life,food_and_drink,11.53,2,13,354,2021-07-16 15:48:52
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",food_and_drink,30.52,3,19,22,2021-07-16 15:48:52
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",food_and_drink,14.02,4,16,92,2021-07-16 15:48:52
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,food_and_drink,28.25,2,7,530,2021-07-16 15:48:52
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),food_and_drink,46.01,4,7,529,2021-07-16 15:48:52
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",food_and_drink,56.41,1,16,57,2021-07-16 15:48:52
Better Homes and Gardens New Cook Book,food_and_drink,39.61,3,6,577,2021-07-16 15:48:52
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",food_and_drink,19.55,1,14,294,2021-07-16 15:48:52
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",food_and_drink,11.38,5,7,521,2021-07-16 15:48:52
32 Yolks,food_and_drink,53.63,2,8,490,2021-07-16 15:48:52
The Barefoot Contessa Cookbook,food_and_drink,59.92,5,6,560,2021-07-16 15:48:52
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",food_and_drink,34.32,3,3,771,2021-07-16 15:48:52
The Power Greens Cookbook: 140 Delicious Superfood Recipes,food_and_drink,11.05,5,5,590,2021-07-16 15:48:52
My Paris Kitchen: Recipes and Stories,food_and_drink,33.37,2,16,90,2021-07-16 15:48:52
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,food_and_drink,37.34,5,15,147,2021-07-16 15:48:52
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,food_and_drink,24.91,5,5,613,2021-07-16 15:48:52
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,food_and_drink,28.77,3,14,249,2021-07-16 15:48:52
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,food_and_drink,41.25,1,15,159,2021-07-16 15:48:52
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,food_and_drink,33.14,3,3,829,2021-07-16 15:48:52
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",food_and_drink,42.16,3,15,199,2021-07-16 15:48:52
Cravings: Recipes for What You Want to Eat,food_and_drink,20.5,3,11,411,2021-07-16 15:48:52
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",food_and_drink,12.34,4,9,426,2021-07-16 15:48:52
The Smitten Kitchen Cookbook,food_and_drink,23.59,1,3,719,2021-07-16 15:48:52
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,food_and_drink,50.62,5,14,334,2021-07-16 15:48:52
Everyday Italian: 125 Simple and Delicious Recipes,food_and_drink,20.1,5,12,382,2021-07-16 15:48:52
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,food_and_drink,37.6,2,15,151,2021-07-16 15:48:52
Barefoot Contessa Back to Basics,food_and_drink,28.01,1,14,333,2021-07-16 15:48:52
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",food_and_drink,38.77,1,12,389,2021-07-16 15:48:52
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,food_and_drink,13.66,2,3,703,2021-07-16 15:48:52
"Eat Fat, Get Thin",health,54.07,2,14,312,2021-07-16 15:48:52
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,health,49.71,5,10,419,2021-07-16 15:48:52
The Art and Science of Low Carbohydrate Living,health,52.98,5,9,430,2021-07-16 15:48:52
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",health,49.05,3,16,69,2021-07-16 15:48:52
The Girl You Left Behind (The Girl You Left Behind #1),historical,15.79,1,6,557,2021-07-16 15:48:52
All the Light We Cannot See,historical,29.87,5,14,340,2021-07-16 15:48:52
The Marriage of Opposites,historical_fiction,28.08,4,14,241,2021-07-16 15:48:52
The Constant Princess (The Tudor Court #1),historical_fiction,16.62,3,7,507,2021-07-16 15:48:52
The Last Painting of Sara de Vos,historical_fiction,55.55,2,3,741,2021-07-16 15:48:52
While You Were Mine,historical_fiction,41.32,5,1,903,2021-07-16 15:48:52
The Passion of Dolssa,historical_fiction,28.32,5,4,649,2021-07-16 15:48:52
A Flight of Arrows (The Pathfinders #2),historical_fiction,55.53,5,16,124,2021-07-16 15:48:52
The Secret Healer,historical_fiction,34.56,3,1,920,2021-07-16 15:48:52
Glory over Everything: Beyond The Kitchen House,historical_fiction,45.84,3,14,304,2021-07-16 15:48:52
A Spy's Devotion (The Regency Spies of London #1),historical_fiction,16.97,5,1,997,2021-07-16 15:48:52
Lilac Girls,historical_fiction,17.28,2,11,403,2021-07-16 15:48:52
Between Shades of Gray,historical_fiction,20.79,5,3,872,2021-07-16 15:48:52
The Invention of Wings,historical_fiction,37.34,1,6,552,2021-07-16 15:48:52
Voyager (Outlander #3),historical_fiction,21.07,5,3,701,2021-07-16 15:48:52
Mrs. Houdini,historical_fiction,30.25,5,15,179,2021-07-16 15:48:52
A Paris Apartment,historical_fiction,39.01,4,12,388,2021-07-16 15:48:52
Starlark,historical_fiction,25.83,3,1,944,2021-07-16 15:48:52
The Guernsey Literary and Potato Peel Pie Society,historical_fiction,49.53,1,3,747,2021-07-16 15:48:52
World Without End (The Pillars of the Earth #2),historical_fiction,32.97,4,5,580,2021-07-16 15:48:52
"Love, Lies and Spies",historical_fiction,20.55,2,12,378,2021-07-16 15:48:52
Tipping the Velvet,historical_fiction,53.74,1,20,1,2021-07-16 15:48:52
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,historical_fiction,29.69,3,16,106,2021-07-16 15:48:52
Lost Among the Living,historical_fiction,27.7,4,1,969,2021-07-16 15:48:52
Girl With a Pearl Earring,historical_fiction,26.77,1,4,678,2021-07-16 15:48:52
The Red Tent,historical_fiction,35.66,5,3,727,2021-07-16 15:48:52
Girl in the Blue Coat,historical_fiction,46.83,2,3,840,2021-07-16 15:48:52
The House by the Lake,historical_fiction,36.95,1,15,154,2021-07-16 15:48:52
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",history,25.52,1,16,50,2021-07-16 15:48:52
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,history,42.91,5,5,592,2021-07-16 15:48:52
The Hiding Place,history,55.91,4,5,594,2021-07-16 15:48:52
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,history,59.64,1,15,133,2021-07-16 15:48:52
Sapiens: A Brief History of Humankind,history,54.23,5,20,4,2021-07-16 15:48:52
A Distant Mirror: The Calamitous 14th Century,history,14.58,3,14,348,2021-07-16 15:48:52
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,history,19.73,1,16,71,2021-07-16 15:48:52
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",history,43.7,2,3,830,2021-07-16 15:48:52
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",history,36.28,2,16,83,2021-07-16 15:48:52
America's War for the Greater Middle East: A Military History,history,51.22,2,5,639,2021-07-16 15:48:52
1491: New Revelations of the Americas Before Columbus,history,21.8,3,14,350,2021-07-16 15:48:52
Brilliant Beacons: A History of the American Lighthouse,history,11.45,3,8,485,2021-07-16 15:48:52
The Rise and Fall of the Third Reich: A History of Nazi Germany,history,39.67,2,6,546,2021-07-16 15:48:52
A Short History of Nearly Everything,history,52.4,5,7,543,2021-07-16 15:48:52
Zealot: The Life and Times of Jesus of Nazareth,history,24.7,3,14,215,2021-07-16 15:48:52
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",history,44.48,5,8,491,2021-07-16 15:48:52
The Guns of August,history,14.54,2,3,746,2021-07-16 15:48:52
Catherine the Great: Portrait of a Woman,history,58.55,4,6,576,2021-07-16 15:48:52
Security,horror,39.25,2,16,75,2021-07-16 15:48:52
It,horror,25.01,3,4,670,2021-07-16 15:48:52
Misery,horror,34.79,2,4,668,2021-07-16 15:48:52
Night Shift (Night Shift #1-20),horror,12.75,4,4,665,2021-07-16 15:48:52
Can You Keep a Secret? (Fear Street Relaunch #4),horror,48.64,1,12,386,2021-07-16 15:48:52
Dracula the Un-Dead,horror,35.63,5,5,630,2021-07-16 15:48:52
Needful Things,horror,47.51,4,4,666,2021-07-16 15:48:52
The Loney,horror,23.4,1,14,244,2021-07-16 15:48:52
Psycho: Sanitarium (Psycho #1.5),horror,36.97,5,12,372,2021-07-16 15:48:52
The Stand,horror,57.86,2,3,718,2021-07-16 15:48:52
The Girl with All the Gifts,horror,49.47,3,3,750,2021-07-16 15:48:52
Doctor Sleep (The Shining #2),horror,40.12,2,14,314,2021-07-16 15:48:52
