book_name,book_category,book_price,book_rating,book_stock,book_id,scrapy-datetime
The Wedding Pact (The O'Malleys #2),romance,32.61,3,14,233,2021-07-16 15:48:52
"Sit, Stay, Love",romance,20.9,3,7,514,2021-07-16 15:48:52
Where Lightning Strikes (Bleeding Stars #3),romance,39.77,3,1,904,2021-07-16 15:48:52
Reservations for Two,romance,11.1,3,3,789,2021-07-16 15:48:52
Off the Hook (Fishing for Trouble #1),romance,47.67,3,11,399,2021-07-16 15:48:52
Suddenly in Love (Lake Haven #1),romance,55.99,2,15,165,2021-07-16 15:48:52
Take Me Home Tonight (Rock Star Romance #3),romance,53.98,3,11,395,2021-07-16 15:48:52
Chase Me (Paris Nights #2),romance,25.27,5,19,23,2021-07-16 15:48:52
Imperfect Harmony,romance,34.74,4,1,974,2021-07-16 15:48:52
First and First (Five Boroughs #3),romance,15.97,4,16,107,2021-07-16 15:48:52
Hold Your Breath (Search and Rescue #1),romance,28.82,1,14,300,2021-07-16 15:48:52
Her Backup Boyfriend (The Sorensen Family #1),romance,33.97,1,16,104,2021-07-16 15:48:52
A Walk to Remember,romance,56.43,1,4,688,2021-07-16 15:48:52
Bounty (Colorado Mountain #7),romance,37.26,4,1,991,2021-07-16 15:48:52
Changing the Game (Play by Play #2),romance,13.38,3,4,683,2021-07-16 15:48:52
The Purest Hook (Second Circle Tattoos #3),romance,12.25,1,3,729,2021-07-16 15:48:52
Dark Lover (Black Dagger Brotherhood #1),romance,12.87,1,4,681,2021-07-16 15:48:52
The Obsession,romance,45.43,1,3,732,2021-07-16 15:48:52
Charity's Cross (Charles Towne Belles #4),romance,41.24,1,1,988,2021-07-16 15:48:52
Deep Under (Walker Security #1),romance,47.09,5,1,985,2021-07-16 15:48:52
The Perfect Play (Play by Play #1),romance,59.99,3,4,648,2021-07-16 15:48:52
A Girl's Guide to Moving On (New Beginnings #2),romance,31.3,1,5,641,2021-07-16 15:48:52
Fifty Shades Darker (Fifty Shades #2),romance,21.96,1,16,108,2021-07-16 15:48:52
Doing It Over (Most Likely To #1),romance,35.61,3,15,198,2021-07-16 15:48:52
A Gentleman's Position (Society of Gentlemen #3),romance,14.75,5,11,416,2021-07-16 15:48:52
Fighting Fate (Fighting #6),romance,39.24,3,1,982,2021-07-16 15:48:52
This One Moment (Pushing Limits #1),romance,48.71,1,1,912,2021-07-16 15:48:52
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,science,44.74,4,14,264,2021-07-16 15:48:52
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,science,42.96,4,16,62,2021-07-16 15:48:52
The Selfish Gene,science,29.45,1,1,919,2021-07-16 15:48:52
The Grand Design,science,13.76,3,5,595,2021-07-16 15:48:52
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",science,57.35,5,3,756,2021-07-16 15:48:52
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",science,13.03,4,3,755,2021-07-16 15:48:52
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",science,25.83,2,3,773,2021-07-16 15:48:52
Peak: Secrets from the New Science of Expertise,science,16.28,2,5,611,2021-07-16 15:48:52
Seven Brief Lessons on Physics,science,30.6,4,3,781,2021-07-16 15:48:52
The Origin of Species,science,10.01,4,7,501,2021-07-16 15:48:52
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",science,55.91,1,9,428,2021-07-16 15:48:52
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,science,57.36,5,16,100,2021-07-16 15:48:52
Tipping Point for Planet Earth: How Close Are We to the Edge?,science,37.55,1,12,357,2021-07-16 15:48:52
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,science,28.41,1,8,483,2021-07-16 15:48:52
The Last Girl (The Dominion Trilogy #1),science_fiction,36.26,2,1,930,2021-07-16 15:48:52
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",science_fiction,33.26,2,3,811,2021-07-16 15:48:52
Soft Apocalypse,science_fiction,26.12,2,15,167,2021-07-16 15:48:52
Arena,science_fiction,21.36,4,11,413,2021-07-16 15:48:52
Foundation (Foundation (Publication Order) #1),science_fiction,32.42,1,5,625,2021-07-16 15:48:52
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",science_fiction,43.3,4,15,129,2021-07-16 15:48:52
Sleeping Giants (Themis Files #1),science_fiction,48.74,1,11,396,2021-07-16 15:48:52
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),science_fiction,34.96,4,1,977,2021-07-16 15:48:52
Mesaerion: The Best Science Fiction Stories 1800-1849,science_fiction,37.59,1,19,17,2021-07-16 15:48:52
Do Androids Dream of Electric Sheep? (Blade Runner #1),science_fiction,51.48,1,3,851,2021-07-16 15:48:52
Ready Player One,science_fiction,19.07,4,3,791,2021-07-16 15:48:52
Dune (Dune #1),science_fiction,54.86,1,3,849,2021-07-16 15:48:52
Three Wishes (River of Time: California #1),science_fiction,44.18,2,1,911,2021-07-16 15:48:52
The Project,science_fiction,10.65,1,15,144,2021-07-16 15:48:52
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),science_fiction,10.92,1,3,725,2021-07-16 15:48:52
Join,science_fiction,35.67,5,16,98,2021-07-16 15:48:52
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",self_help,52.15,3,14,275,2021-07-16 15:48:52
Online Marketing for Busy Authors: A Step-By-Step Guide,self_help,46.35,1,16,87,2021-07-16 15:48:52
How to Be Miserable: 40 Strategies You Already Use,self_help,46.03,1,16,103,2021-07-16 15:48:52
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,self_help,12.08,3,7,492,2021-07-16 15:48:52
How to Stop Worrying and Start Living,self_help,46.49,5,6,569,2021-07-16 15:48:52
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),sequential_art,11.89,5,14,261,2021-07-16 15:48:52
"Giant Days, Vol. 2 (Giant Days #5-8)",sequential_art,22.11,2,16,105,2021-07-16 15:48:52
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",sequential_art,54.81,1,2,890,2021-07-16 15:48:52
Lowriders to the Center of the Earth (Lowriders in Space #2),sequential_art,51.51,2,14,288,2021-07-16 15:48:52
I am a Hero Omnibus Volume 1,sequential_art,54.63,3,16,102,2021-07-16 15:48:52
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",sequential_art,38.39,2,14,279,2021-07-16 15:48:52
"Fables, Vol. 1: Legends in Exile (Fables #1)",sequential_art,41.62,4,15,194,2021-07-16 15:48:52
Batman: The Long Halloween (Batman),sequential_art,36.5,2,15,207,2021-07-16 15:48:52
Batman: The Dark Knight Returns (Batman),sequential_art,15.38,5,15,208,2021-07-16 15:48:52
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",sequential_art,29.17,2,16,101,2021-07-16 15:48:52
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",sequential_art,37.34,4,14,217,2021-07-16 15:48:52
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",sequential_art,25.48,2,14,271,2021-07-16 15:48:52
Robin War,sequential_art,47.82,3,14,270,2021-07-16 15:48:52
Awkward,sequential_art,38.02,2,3,876,2021-07-16 15:48:52
El Deafo,sequential_art,57.62,5,14,309,2021-07-16 15:48:52
Through the Woods,sequential_art,25.38,2,14,228,2021-07-16 15:48:52
"Black Butler, Vol. 1 (Black Butler #1)",sequential_art,49.31,1,3,870,2021-07-16 15:48:52
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),sequential_art,19.92,2,16,95,2021-07-16 15:48:52
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",sequential_art,45.61,3,16,94,2021-07-16 15:48:52
The Complete Maus (Maus #1-2),sequential_art,10.64,3,1,938,2021-07-16 15:48:52
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",sequential_art,54.12,3,1,921,2021-07-16 15:48:52
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",sequential_art,35.43,4,14,266,2021-07-16 15:48:52
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",sequential_art,46.91,2,16,93,2021-07-16 15:48:52
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",sequential_art,53.9,1,14,222,2021-07-16 15:48:52
"Codename Baboushka, Volume 1: The Conclave of Death",sequential_art,36.72,4,16,113,2021-07-16 15:48:52
"Fruits Basket, Vol. 3 (Fruits Basket #3)",sequential_art,45.17,2,3,841,2021-07-16 15:48:52
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),sequential_art,43.63,3,3,793,2021-07-16 15:48:52
"Saga, Volume 3 (Saga (Collected Editions) #3)",sequential_art,21.57,5,3,784,2021-07-16 15:48:52
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",sequential_art,39.39,4,1,966,2021-07-16 15:48:52
"Fruits Basket, Vol. 7 (Fruits Basket #7)",sequential_art,19.57,1,7,532,2021-07-16 15:48:52
The Shadow Hero (The Shadow Hero),sequential_art,33.14,1,15,140,2021-07-16 15:48:52
"Fruits Basket, Vol. 6 (Fruits Basket #6)",sequential_art,20.96,4,6,573,2021-07-16 15:48:52
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",sequential_art,36.39,3,6,575,2021-07-16 15:48:52
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",sequential_art,45.24,3,1,976,2021-07-16 15:48:52
"Giant Days, Vol. 1 (Giant Days #1-4)",sequential_art,56.76,4,1,978,2021-07-16 15:48:52
"Fruits Basket, Vol. 1 (Fruits Basket #1)",sequential_art,40.28,5,1,979,2021-07-16 15:48:52
Persepolis: The Story of a Childhood (Persepolis #1-2),sequential_art,39.13,1,3,794,2021-07-16 15:48:52
Danganronpa Volume 1,sequential_art,51.99,4,16,111,2021-07-16 15:48:52
"Death Note, Vol. 5: Whiteout (Death Note #5)",sequential_art,52.41,1,5,632,2021-07-16 15:48:52
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",sequential_art,27.88,2,4,656,2021-07-16 15:48:52
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",sequential_art,36.52,2,1,914,2021-07-16 15:48:52
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),sequential_art,52.29,5,19,13,2021-07-16 15:48:52
"Fruits Basket, Vol. 4 (Fruits Basket #4)",sequential_art,50.44,4,4,679,2021-07-16 15:48:52
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",sequential_art,37.92,2,16,118,2021-07-16 15:48:52
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",sequential_art,34.65,5,1,993,2021-07-16 15:48:52
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",sequential_art,55.55,5,3,721,2021-07-16 15:48:52
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",sequential_art,57.06,4,1,996,2021-07-16 15:48:52
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",sequential_art,14.41,3,3,713,2021-07-16 15:48:52
"Fruits Basket, Vol. 5 (Fruits Basket #5)",sequential_art,16.33,1,5,624,2021-07-16 15:48:52
"Fruits Basket, Vol. 2 (Fruits Basket #2)",sequential_art,11.64,5,2,900,2021-07-16 15:48:52
Original Fake,sequential_art,31.45,3,3,797,2021-07-16 15:48:52
Roller Girl,sequential_art,14.1,5,8,460,2021-07-16 15:48:52
orange: The Complete Collection 1 (orange: The Complete Collection #1),sequential_art,48.41,1,16,86,2021-07-16 15:48:52
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",sequential_art,15.44,4,16,85,2021-07-16 15:48:52
Batman: Europa,sequential_art,32.01,2,14,332,2021-07-16 15:48:52
Art Ops Vol. 1,sequential_art,48.8,3,14,336,2021-07-16 15:48:52
"Grayson, Vol 3: Nemesis (Grayson #3)",sequential_art,42.72,1,3,836,2021-07-16 15:48:52
"Skip Beat!, Vol. 01 (Skip Beat! #1)",sequential_art,42.12,3,1,945,2021-07-16 15:48:52
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",sequential_art,10.9,2,14,341,2021-07-16 15:48:52
Patience,sequential_art,10.16,3,16,84,2021-07-16 15:48:52
"Pop Gun War, Volume 1: Gift",sequential_art,18.97,1,16,82,2021-07-16 15:48:52
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",sequential_art,13.61,5,16,80,2021-07-16 15:48:52
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),sequential_art,16.28,1,16,51,2021-07-16 15:48:52
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",sequential_art,50.4,3,16,79,2021-07-16 15:48:52
"Saga, Volume 1 (Saga (Collected Editions) #1)",sequential_art,28.48,1,1,952,2021-07-16 15:48:52
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",sequential_art,46.96,5,1,954,2021-07-16 15:48:52
Camp Midnight,sequential_art,17.08,4,16,114,2021-07-16 15:48:52
"Paper Girls, Vol. 1 (Paper Girls #1-5)",sequential_art,21.71,4,1,956,2021-07-16 15:48:52
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",sequential_art,18.51,4,1,902,2021-07-16 15:48:52
"Fruits Basket, Vol. 9 (Fruits Basket #9)",sequential_art,33.95,4,9,437,2021-07-16 15:48:52
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",sequential_art,29.87,3,1,957,2021-07-16 15:48:52
"Saga, Volume 2 (Saga (Collected Editions) #2)",sequential_art,11.75,3,2,893,2021-07-16 15:48:52
This One Summer,sequential_art,19.49,4,16,53,2021-07-16 15:48:52
"Saga, Volume 5 (Saga (Collected Editions) #5)",sequential_art,51.04,2,16,77,2021-07-16 15:48:52
The Nameless City (The Nameless City #1),sequential_art,38.16,4,16,60,2021-07-16 15:48:52
The Grownup,short_stories,35.88,1,8,454,2021-07-16 15:48:52
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,spirituality,32.24,5,16,72,2021-07-16 15:48:52
Chasing Heaven: What Dying Taught Me About Living,spirituality,37.8,2,15,203,2021-07-16 15:48:52
A New Earth: Awakening to Your Life's Purpose,spirituality,55.65,5,4,689,2021-07-16 15:48:52
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,spirituality,46.33,2,7,495,2021-07-16 15:48:52
If I Gave You God's Phone Number....: Searching for Spirituality in America,spirituality,20.91,1,9,436,2021-07-16 15:48:52
The Four Agreements: A Practical Guide to Personal Freedom,spirituality,17.66,5,18,30,2021-07-16 15:48:52
Settling the Score (The Summer Games #1),sports_and_games,44.91,2,1,950,2021-07-16 15:48:52
Icing (Aces Hockey #2),sports_and_games,40.44,4,1,975,2021-07-16 15:48:52
"Friday Night Lights: A Town, a Team, and a Dream",sports_and_games,51.22,3,3,842,2021-07-16 15:48:52
Sugar Rush (Offensive Line #2),sports_and_games,24.42,1,2,892,2021-07-16 15:48:52
The Book of Basketball: The NBA According to The Sports Guy,sports_and_games,44.84,5,3,768,2021-07-16 15:48:52
Silence in the Dark (Logan Point #4),suspense,58.33,3,8,458,2021-07-16 15:48:52
The Elephant Tree,thriller,23.82,5,18,32,2021-07-16 15:48:52
The Guilty (Will Robie #4),thriller,13.82,2,14,250,2021-07-16 15:48:52
Give It Back,thriller,18.32,2,6,570,2021-07-16 15:48:52
The 14th Colony (Cotton Malone #11),thriller,39.24,1,14,256,2021-07-16 15:48:52
In Her Wake,thriller,12.84,1,19,20,2021-07-16 15:48:52
Killing Floor (Jack Reacher #1),thriller,31.49,4,5,618,2021-07-16 15:48:52
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),thriller,59.71,3,4,657,2021-07-16 15:48:52
Far From True (Promise Falls Trilogy #2),thriller,34.93,2,4,680,2021-07-16 15:48:52
You (You #1),thriller,43.61,5,14,216,2021-07-16 15:48:52
Behind Closed Doors,thriller,52.22,4,18,38,2021-07-16 15:48:52
The Travelers,thriller,15.77,1,3,715,2021-07-16 15:48:52
It's Only the Himalayas,travel,45.17,2,19,19,2021-07-16 15:48:52
See America: A Celebration of Our National Parks & Treasured Sites,travel,48.87,3,14,268,2021-07-16 15:48:52
"1,000 Places to See Before You Die",travel,26.08,5,1,999,2021-07-16 15:48:52
Neither Here nor There: Travels in Europe,travel,38.95,3,3,802,2021-07-16 15:48:52
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,travel,36.94,2,8,448,2021-07-16 15:48:52
A Summer In Europe,travel,44.34,2,7,542,2021-07-16 15:48:52
The Great Railway Bazaar,travel,30.54,1,6,554,2021-07-16 15:48:52
A Year in Provence (Provence #1),travel,56.88,4,6,579,2021-07-16 15:48:52
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,travel,49.43,4,15,189,2021-07-16 15:48:52
Under the Tuscan Sun,travel,37.33,3,7,496,2021-07-16 15:48:52
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),travel,23.21,1,3,723,2021-07-16 15:48:52
Will You Won't You Want Me?,womens_fiction,13.86,3,12,356,2021-07-16 15:48:52
Grey (Fifty Shades #4),womens_fiction,48.49,4,11,408,2021-07-16 15:48:52
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,womens_fiction,57.36,4,15,186,2021-07-16 15:48:52
The Devil Wears Prada (The Devil Wears Prada #1),womens_fiction,44.29,1,3,757,2021-07-16 15:48:52
Something Borrowed (Darcy & Rachel #1),womens_fiction,48.96,5,3,776,2021-07-16 15:48:52
Twenties Girl,womens_fiction,42.8,2,3,708,2021-07-16 15:48:52
Keep Me Posted,womens_fiction,20.46,4,11,406,2021-07-16 15:48:52
The Undomestic Goddess,womens_fiction,45.75,4,3,714,2021-07-16 15:48:52
Something Blue (Darcy & Rachel #2),womens_fiction,54.62,1,3,777,2021-07-16 15:48:52
Meternity,womens_fiction,43.58,3,7,522,2021-07-16 15:48:52
Some Women,womens_fiction,13.73,5,4,659,2021-07-16 15:48:52
Shopaholic Ties the Knot (Shopaholic #3),womens_fiction,48.39,5,4,660,2021-07-16 15:48:52
The Nanny Diaries (Nanny #1),womens_fiction,52.53,5,3,735,2021-07-16 15:48:52
Bridget Jones's Diary (Bridget Jones #1),womens_fiction,29.82,1,1,990,2021-07-16 15:48:52
Can You Keep a Secret?,womens_fiction,21.94,1,4,685,2021-07-16 15:48:52
The Edge of Reason (Bridget Jones #2),womens_fiction,19.18,4,1,937,2021-07-16 15:48:52
I've Got Your Number,womens_fiction,19.69,1,3,827,2021-07-16 15:48:52
The Requiem Red,young_adult,22.65,1,19,5,2021-07-16 15:48:52
Two Boys Kissing,young_adult,32.74,2,3,706,2021-07-16 15:48:52
Walk the Edge (Thunder Road #2),young_adult,32.36,3,3,700,2021-07-16 15:48:52
Tell the Wolves I'm Home,young_adult,50.96,2,6,561,2021-07-16 15:48:52
Scarlet (The Lunar Chronicles #2),young_adult,14.57,4,3,782,2021-07-16 15:48:52
Set Me Free,young_adult,17.46,5,19,12,2021-07-16 15:48:52
Where She Went (If I Stay #2),young_adult,41.73,4,5,583,2021-07-16 15:48:52
Two Summers,young_adult,14.64,1,5,585,2021-07-16 15:48:52
The Darkest Corners,young_adult,11.33,5,5,601,2021-07-16 15:48:52
Tell Me Three Things,young_adult,41.81,1,5,605,2021-07-16 15:48:52
Nightstruck: A Novel,young_adult,50.35,4,7,520,2021-07-16 15:48:52
Kill the Boy Band,young_adult,15.52,5,5,619,2021-07-16 15:48:52
Isla and the Happily Ever After (Anna and the French Kiss #3),young_adult,48.13,5,5,620,2021-07-16 15:48:52
An Abundance of Katherines,young_adult,10.0,5,5,638,2021-07-16 15:48:52
"The Land of 10,000 Madonnas",young_adult,29.64,4,3,742,2021-07-16 15:48:52
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),young_adult,24.17,4,4,672,2021-07-16 15:48:52
The New Guy (and Other Senior Year Distractions),young_adult,44.92,3,3,734,2021-07-16 15:48:52
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",young_adult,47.31,4,5,581,2021-07-16 15:48:52
Lola and the Boy Next Door (Anna and the French Kiss #2),young_adult,23.63,4,5,615,2021-07-16 15:48:52
A Fierce and Subtle Poison,young_adult,28.13,4,16,125,2021-07-16 15:48:52
My Life Next Door (My Life Next Door ),young_adult,36.39,5,8,465,2021-07-16 15:48:52
Girl Online On Tour (Girl Online #2),young_adult,53.47,1,2,899,2021-07-16 15:48:52
Scarlett Epstein Hates It Here,young_adult,43.55,5,15,172,2021-07-16 15:48:52
"Nightingale, Sing",young_adult,38.28,1,15,177,2021-07-16 15:48:52
New Moon (Twilight #2),young_adult,12.86,4,2,895,2021-07-16 15:48:52
Library of Souls (Miss Peregrineâs Peculiar Children #3),young_adult,48.56,5,15,184,2021-07-16 15:48:52
Frostbite (Vampire Academy #2),young_adult,29.99,5,15,190,2021-07-16 15:48:52
Annie on My Mind,young_adult,36.83,5,3,880,2021-07-16 15:48:52
Wild Swans,young_adult,14.36,2,14,218,2021-07-16 15:48:52
Until Friday Night (The Field Party #1),young_adult,46.31,2,14,225,2021-07-16 15:48:52
This Is Where It Ends,young_adult,27.12,2,14,229,2021-07-16 15:48:52
The Haters,young_adult,27.89,5,1,933,2021-07-16 15:48:52
Boy Meets Boy,young_adult,21.12,3,3,866,2021-07-16 15:48:52
The Darkest Lie,young_adult,35.35,5,14,253,2021-07-16 15:48:52
Cinder (The Lunar Chronicles #1),young_adult,26.09,1,3,861,2021-07-16 15:48:52
Obsidian (Lux #1),young_adult,14.86,2,16,89,2021-07-16 15:48:52
My Kind of Crazy,young_adult,40.36,1,14,282,2021-07-16 15:48:52
Don't Get Caught,young_adult,55.35,1,14,313,2021-07-16 15:48:52
The Natural History of Us (The Fine Art of Pretending #2),young_adult,45.22,3,16,59,2021-07-16 15:48:52
Burning,young_adult,28.81,3,16,116,2021-07-16 15:48:52
Don't Forget Steven,young_adult,33.23,1,9,439,2021-07-16 15:48:52
The Alien Club,young_adult,54.4,1,9,431,2021-07-16 15:48:52
Legend (Legend #1),young_adult,43.69,4,3,816,2021-07-16 15:48:52
"Exit, Pursued by a Bear",young_adult,51.34,4,11,409,2021-07-16 15:48:52
Future Shock (Future Shock #1),young_adult,55.65,5,8,481,2021-07-16 15:48:52
Lady Renegades (Rebel Belle #3),young_adult,53.04,5,3,819,2021-07-16 15:48:52
Stars Above (The Lunar Chronicles #4.5),young_adult,48.05,2,12,368,2021-07-16 15:48:52
The Epidemic (The Program 0.6),young_adult,14.44,5,12,364,2021-07-16 15:48:52
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),young_adult,58.14,4,14,337,2021-07-16 15:48:52
Golden (Heart of Dread #3),young_adult,42.21,4,3,839,2021-07-16 15:48:52
Catching Jordan (Hundred Oaks),young_adult,50.83,3,14,327,2021-07-16 15:48:52
The Art of Not Breathing,young_adult,40.83,4,1,942,2021-07-16 15:48:52
No Love Allowed (Dodge Cove #1),young_adult,54.65,4,12,375,2021-07-16 15:48:52
South of Sunshine,young_adult,28.93,1,8,456,2021-07-16 15:48:52
