product_id,product_name,product_category,product_price,scrapy_datetime,style_id,color_id,color_name,fit,size_number,size_model,cotton,polyester,elastane,elasterell
720504001,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,7,midnight_blue,skinny_fit,,,0.9,0.08,0.02,0.0
720504001,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,8,dark_gray,skinny_fit,,,0.9,0.08,0.02,0.0
720504001,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,10,denim_blue,skinny_fit,,,0.9,0.08,0.02,0.0
720504001,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,11,dark_blue,skinny_fit,,,0.9,0.08,0.02,0.0
720504001,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,13,light_blue,skinny_fit,,,0.9,0.08,0.02,0.0
636207010,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,1,dark_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207010,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,2,dark_gray_denim,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207010,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,4,denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207010,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,5,gray,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207010,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,6,black,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207010,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,10,light_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207010,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,11,midnight_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207010,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,14,dark_gray,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207010,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,15,denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207010,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,17,white,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207010,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,19,pale_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
720504008,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,1,black,skinny_fit,,,0.9,0.08,0.02,0.0
720504008,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,2,dark_denim_blue,skinny_fit,,,0.9,0.08,0.02,0.0
720504008,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,3,denim_blue,skinny_fit,,,0.9,0.08,0.02,0.0
720504008,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,4,light_denim_blue,skinny_fit,,,0.9,0.08,0.02,0.0
720504008,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,5,light_gray,skinny_fit,,,0.9,0.08,0.02,0.0
720504008,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,7,midnight_blue,skinny_fit,,,0.9,0.08,0.02,0.0
720504008,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,8,dark_gray,skinny_fit,,,0.9,0.08,0.02,0.0
720504008,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,10,denim_blue,skinny_fit,,,0.9,0.08,0.02,0.0
720504008,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,11,dark_blue,skinny_fit,,,0.9,0.08,0.02,0.0
720504008,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,13,light_blue,skinny_fit,,,0.9,0.08,0.02,0.0
753512001,skinny_no_fade_black_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,753512,1,black/no_fade_black,skinny_fit,,,0.99,0.0,0.01,0.0
868115001,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,1,black,skinny_fit,,,0.73,0.26,0.01,0.0
868115001,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,2,light_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115001,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,3,light_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115001,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,4,denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115001,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,5,light_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115001,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,6,white,skinny_fit,,,0.73,0.26,0.01,0.0
868115001,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,7,light_blue,skinny_fit,,,0.73,0.26,0.01,0.0
814631006,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,1,dark_denim_blue,slim_fit,,,0.9,0.0,0.02,0.08
814631006,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,2,light_denim_blue,slim_fit,,,0.9,0.0,0.02,0.08
814631006,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,3,dark_gray,slim_fit,,,0.9,0.0,0.02,0.08
814631006,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,4,pale_denim_blue,slim_fit,,,0.9,0.0,0.02,0.08
814631006,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,5,light_gray,slim_fit,,,0.9,0.0,0.02,0.08
814631006,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,6,black/no_fade_black,slim_fit,,,0.9,0.0,0.02,0.08
814631006,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,7,dark_blue,slim_fit,,,0.9,0.0,0.02,0.08
814631006,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,12,white,slim_fit,,,0.9,0.0,0.02,0.08
814631006,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,14,gray,slim_fit,,,0.9,0.0,0.02,0.08
814631006,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,18,dark_denim_blue,slim_fit,,,0.9,0.0,0.02,0.08
868115007,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,1,black,skinny_fit,,,0.73,0.26,0.01,0.0
868115007,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,2,light_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115007,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,3,light_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115007,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,4,denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115007,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,5,light_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115007,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,6,white,skinny_fit,,,0.73,0.26,0.01,0.0
868115007,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,7,light_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115006,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,1,black,skinny_fit,,,0.73,0.26,0.01,0.0
868115006,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,2,light_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115006,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,3,light_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115006,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,4,denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115006,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,5,light_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115006,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,6,white,skinny_fit,,,0.73,0.26,0.01,0.0
868115006,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,7,light_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115005,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,1,black,skinny_fit,,,0.73,0.26,0.01,0.0
868115005,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,2,light_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115005,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,3,light_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115005,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,4,denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115005,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,5,light_denim_blue,skinny_fit,,,0.73,0.26,0.01,0.0
868115005,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,6,white,skinny_fit,,,0.73,0.26,0.01,0.0
868115005,skinny_cropped_jeans,men_jeans_skinny,29.99,2021-07-18 18:24:31,868115,7,light_blue,skinny_fit,,,0.73,0.26,0.01,0.0
636207017,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,1,dark_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207017,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,2,dark_gray_denim,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207017,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,4,denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207017,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,5,gray,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207017,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,6,black,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207017,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,10,light_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207017,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,11,midnight_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207017,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,14,dark_gray,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207017,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,15,denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207017,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,17,white,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207017,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,19,pale_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
814631001,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,1,dark_denim_blue,slim_fit,,,0.9,0.0,0.02,0.08
814631001,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,2,light_denim_blue,slim_fit,,,0.9,0.0,0.02,0.08
814631001,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,3,dark_gray,slim_fit,,,0.9,0.0,0.02,0.08
814631001,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,4,pale_denim_blue,slim_fit,,,0.9,0.0,0.02,0.08
814631001,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,5,light_gray,slim_fit,,,0.9,0.0,0.02,0.08
814631001,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,6,black/no_fade_black,slim_fit,,,0.9,0.0,0.02,0.08
814631001,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,7,dark_blue,slim_fit,,,0.9,0.0,0.02,0.08
814631001,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,12,white,slim_fit,,,0.9,0.0,0.02,0.08
814631001,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,14,gray,slim_fit,,,0.9,0.0,0.02,0.08
814631001,freefit®_slim_jeans,men_jeans_slim,49.99,2021-07-18 18:24:31,814631,18,dark_denim_blue,slim_fit,,,0.9,0.0,0.02,0.08
751994018,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,1,dark_gray,slim_fit,,,0.98,0.0,0.02,0.0
751994018,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,3,light_denim_blue,slim_fit,,,0.98,0.0,0.02,0.0
751994018,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,4,dark_denim_blue,slim_fit,,,0.98,0.0,0.02,0.0
751994018,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,5,dark_blue,slim_fit,,,0.98,0.0,0.02,0.0
751994018,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,6,denim_blue,slim_fit,,,0.98,0.0,0.02,0.0
751994018,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,7,black/washed_out,slim_fit,,,0.98,0.0,0.02,0.0
751994018,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,9,dark_blue_denim,slim_fit,,,0.98,0.0,0.02,0.0
751994018,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,10,dark_gray,slim_fit,,,0.98,0.0,0.02,0.0
751994018,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,14,light_gray,slim_fit,,,0.98,0.0,0.02,0.0
751994018,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,16,dark_blue,slim_fit,,,0.98,0.0,0.02,0.0
751994018,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,17,dark_denim_blue,slim_fit,,,0.98,0.0,0.02,0.0
751994018,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,18,denim_blue,slim_fit,,,0.98,0.0,0.02,0.0
751994018,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,24,black_denim,slim_fit,,,0.98,0.0,0.02,0.0
751994018,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,31,light_blue,slim_fit,,,0.98,0.0,0.02,0.0
811993007,regular_jeans,men_jeans_regular,29.99,2021-07-18 18:24:31,811993,1,black/washed_out,regular_fit,,,0.99,0.0,0.01,0.0
811993007,regular_jeans,men_jeans_regular,29.99,2021-07-18 18:24:31,811993,2,denim_blue,regular_fit,,,0.99,0.0,0.01,0.0
811993007,regular_jeans,men_jeans_regular,29.99,2021-07-18 18:24:31,811993,3,dark_denim_blue,regular_fit,,,0.99,0.0,0.01,0.0
811993007,regular_jeans,men_jeans_regular,29.99,2021-07-18 18:24:31,811993,6,graphite_gray,regular_fit,,,0.99,0.0,0.01,0.0
811993007,regular_jeans,men_jeans_regular,29.99,2021-07-18 18:24:31,811993,7,light_denim_blue,regular_fit,,,0.99,0.0,0.01,0.0
811993007,regular_jeans,men_jeans_regular,29.99,2021-07-18 18:24:31,811993,21,black,regular_fit,,,0.99,0.0,0.01,0.0
811993007,regular_jeans,men_jeans_regular,29.99,2021-07-18 18:24:31,811993,22,cream,regular_fit,,,0.99,0.0,0.01,0.0
811993007,regular_jeans,men_jeans_regular,29.99,2021-07-18 18:24:31,811993,24,denim_blue,regular_fit,,,0.99,0.0,0.01,0.0
811993007,regular_jeans,men_jeans_regular,29.99,2021-07-18 18:24:31,811993,25,light_blue,regular_fit,,,0.99,0.0,0.01,0.0
811993007,regular_jeans,men_jeans_regular,29.99,2021-07-18 18:24:31,811993,28,denim_blue,regular_fit,,,0.99,0.0,0.01,0.0
811993007,regular_jeans,men_jeans_regular,29.99,2021-07-18 18:24:31,811993,31,dark_denim_blue,regular_fit,,,0.99,0.0,0.01,0.0
811993007,regular_jeans,men_jeans_regular,29.99,2021-07-18 18:24:31,811993,34,pale_denim_blue,regular_fit,,,0.99,0.0,0.01,0.0
751994009,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,1,dark_gray,slim_fit,,,0.98,0.0,0.02,0.0
751994009,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,3,light_denim_blue,slim_fit,,,0.98,0.0,0.02,0.0
751994009,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,4,dark_denim_blue,slim_fit,,,0.98,0.0,0.02,0.0
751994009,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,5,dark_blue,slim_fit,,,0.98,0.0,0.02,0.0
751994009,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,6,denim_blue,slim_fit,,,0.98,0.0,0.02,0.0
751994009,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,7,black/washed_out,slim_fit,,,0.98,0.0,0.02,0.0
751994009,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,9,dark_blue_denim,slim_fit,,,0.98,0.0,0.02,0.0
751994009,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,10,dark_gray,slim_fit,,,0.98,0.0,0.02,0.0
751994009,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,14,light_gray,slim_fit,,,0.98,0.0,0.02,0.0
751994009,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,16,dark_blue,slim_fit,,,0.98,0.0,0.02,0.0
751994009,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,17,dark_denim_blue,slim_fit,,,0.98,0.0,0.02,0.0
751994009,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,18,denim_blue,slim_fit,,,0.98,0.0,0.02,0.0
751994009,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,24,black_denim,slim_fit,,,0.98,0.0,0.02,0.0
751994009,slim_jeans,men_jeans_slim,29.99,2021-07-18 18:24:31,751994,31,light_blue,slim_fit,,,0.98,0.0,0.02,0.0
636207015,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,1,dark_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207015,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,2,dark_gray_denim,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207015,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,4,denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207015,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,5,gray,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207015,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,6,black,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207015,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,10,light_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207015,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,11,midnight_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207015,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,14,dark_gray,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207015,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,15,denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207015,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,17,white,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207015,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,19,pale_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207011,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,1,dark_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207011,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,2,dark_gray_denim,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207011,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,4,denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207011,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,5,gray,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207011,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,6,black,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207011,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,10,light_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207011,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,11,midnight_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207011,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,14,dark_gray,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207011,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,15,denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207011,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,17,white,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207011,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,19,pale_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207001,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,1,dark_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207001,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,2,dark_gray_denim,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207001,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,4,denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207001,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,5,gray,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207001,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,6,black,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207001,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,10,light_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207001,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,11,midnight_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207001,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,14,dark_gray,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207001,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,15,denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207001,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,17,white,slim_fit,187,31/32,0.99,0.0,0.01,0.0
636207001,slim_jeans,no_category,19.99,2021-07-18 18:24:31,636207,19,pale_denim_blue,slim_fit,187,31/32,0.99,0.0,0.01,0.0
720504011,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,1,black,skinny_fit,,,0.9,0.08,0.02,0.0
720504011,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,2,dark_denim_blue,skinny_fit,,,0.9,0.08,0.02,0.0
720504011,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,3,denim_blue,skinny_fit,,,0.9,0.08,0.02,0.0
720504011,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,4,light_denim_blue,skinny_fit,,,0.9,0.08,0.02,0.0
720504011,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,5,light_gray,skinny_fit,,,0.9,0.08,0.02,0.0
720504011,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,7,midnight_blue,skinny_fit,,,0.9,0.08,0.02,0.0
720504011,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,8,dark_gray,skinny_fit,,,0.9,0.08,0.02,0.0
720504011,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,10,denim_blue,skinny_fit,,,0.9,0.08,0.02,0.0
720504011,skinny_jeans,men_jeans_skinny,24.99,2021-07-18 18:24:31,720504,11,dark_blue,skinny_fit,,,0.9,0.08,0.02,0.0
